20-Mar-2025 10:30:18.339 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [Controlleur.ProjetServlet] a généré une exception
	java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "Dao.ProjetDao.connection" is null
Une erreur s'est produite à la ligne : [199] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
_jspx_page_context cannot be resolved to a variable

Stacktrace:] avec la cause
	org.apache.jasper.JasperException: Impossible de compiler la classe pour la JSP: 

Une erreur s'est produite à la ligne : [28] dans le fichier jsp : [/update.jsp]
projets cannot be resolved to a variable
25: </nav>
26: 
27: <!-- Contenu principal -->
28: <% for (ProjetModel projet : projets) { %>
29: <div class="border border-gray-300 shadow-sm rounded-lg overflow-hidden">
30:     <div class="bg-gray-200 px-4 py-2 flex justify-between items-center">
31:         <h2 class="text-xl font-bold"><%= projet.getNom() %></h2>


Une erreur s'est produite à la ligne : [45] dans le fichier jsp : [/update.jsp]
Syntax error on token "else", finally expected
42: </div>
43: <% } %> <!--
44: 
45: <% } else { %>
46: <p class="text-center text-gray-600 text-lg">Aucun projet disponible.</p>
47: <% } %>
48: 


Une erreur s'est produite à la ligne : [184] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
Syntax error on token "catch", Identifier expected

Une erreur s'est produite à la ligne : [186] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
out cannot be resolved to a variable

Une erreur s'est produite à la ligne : [186] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
_jspx_out cannot be resolved to a variable

Une erreur s'est produite à la ligne : [187] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
out cannot be resolved to a variable

Une erreur s'est produite à la ligne : [187] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
out cannot be resolved

Une erreur s'est produite à la ligne : [189] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
response cannot be resolved

Une erreur s'est produite à la ligne : [190] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
out cannot be resolved

Une erreur s'est produite à la ligne : [192] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
out cannot be resolved

Une erreur s'est produite à la ligne : [195] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
_jspx_page_context cannot be resolved to a variable

Une erreur s'est produite à la ligne : [195] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
_jspx_page_context cannot be resolved

Une erreur s'est produite à la ligne : [198] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
Syntax error on token "finally", { expected

Une erreur s'est produite à la ligne : [199] dans le fichier Java généré : [C:\Program Files\Apache Software Foundation\Tomcat 10.1\conf\Catalina\localhost\work\Catalina\localhost\ConstructionXpertApp\org\apache\jsp\update_jsp.java]
_jspx_page_context cannot be resolved to a variable

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:524)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
